instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
500,2011-01-22,1,0,1,21,False,6,1,0.06,0.1061,0.41,0.0896,0,39,39.0
501,2011-01-22,1,0,1,22,False,6,1,0.06,0.1515,0.49,0.0,7,23,30.0
502,2011-01-22,1,0,1,23,False,6,1,0.04,0.0758,0.57,0.1045,2,31,33.0
503,2011-01-23,1,0,1,0,False,0,1,0.04,0.0758,0.57,0.1045,2,20,22.0
504,2011-01-23,1,0,1,1,False,0,1,0.04,0.0758,0.57,0.1045,1,12,13.0
505,2011-01-23,1,0,1,2,False,0,1,0.02,0.0606,0.62,0.1343,3,15,18.0
506,2011-01-23,1,0,1,3,False,0,1,0.02,0.0606,0.62,0.1343,1,4,5.0
507,2011-01-23,1,0,1,5,False,0,2,0.04,0.0758,0.57,0.1045,0,3,3.0
508,2011-01-23,1,0,1,6,False,0,2,0.04,0.0758,0.57,0.1045,0,1,1.0
509,2011-01-23,1,0,1,7,False,0,1,0.08,0.1061,0.58,0.1642,1,1,2.0
510,2011-01-23,1,0,1,8,False,0,1,0.06,0.0758,0.62,0.1642,2,17,19.0
511,2011-01-23,1,0,1,9,False,0,1,0.1,0.0758,0.54,0.3582,3,25,28.0
512,2011-01-23,1,0,1,10,False,0,1,0.14,0.1061,0.46,0.3881,7,51,58.0
513,2011-01-23,1,0,1,11,False,0,1,0.14,0.1364,0.43,0.2239,22,77,99.0
514,2011-01-23,1,0,1,12,False,0,1,0.16,0.1212,0.37,0.4627,24,92,116.0
515,2011-01-23,1,0,1,13,False,0,1,0.14,0.1061,0.33,0.3881,12,75,87.0
516,2011-01-23,1,0,1,14,False,0,1,0.16,0.1364,0.28,0.3582,17,93,110.0
517,2011-01-23,1,0,1,15,False,0,1,0.16,0.1364,0.28,0.3582,13,64,77.0
518,2011-01-23,1,0,1,16,False,0,1,0.16,0.1364,0.26,0.3284,9,56,65.0
519,2011-01-23,1,0,1,17,False,0,1,0.14,0.1061,0.26,0.3881,5,50,55.0
520,2011-01-23,1,0,1,18,False,0,1,0.12,0.1212,0.3,0.2537,5,44,49.0
521,2011-01-23,1,0,1,19,False,0,1,0.12,0.1212,0.3,0.2836,5,45,50.0
522,2011-01-23,1,0,1,20,False,0,1,0.1,0.1061,0.36,0.2537,4,31,35.0
523,2011-01-23,1,0,1,21,False,0,1,0.1,0.1061,0.36,0.194,5,20,25.0
524,2011-01-23,1,0,1,22,False,0,1,0.08,0.0909,0.38,0.194,5,23,28.0
525,2011-01-23,1,0,1,23,False,0,1,0.06,0.0606,0.41,0.2239,4,17,21.0
526,2011-01-24,1,0,1,0,False,1,1,0.06,0.0606,0.41,0.194,0,7,7.0
527,2011-01-24,1,0,1,1,False,1,1,0.04,0.0455,0.45,0.194,0,1,1.0
528,2011-01-24,1,0,1,3,False,1,1,0.04,0.0303,0.45,0.2537,0,1,1.0
529,2011-01-24,1,0,1,4,False,1,1,0.02,0.0606,0.48,0.1343,0,1,1.0
530,2011-01-24,1,0,1,5,False,1,1,0.02,0.0606,0.48,0.1343,0,5,5.0
531,2011-01-24,1,0,1,6,False,1,1,0.02,0.0758,0.48,0.0896,0,15,15.0
532,2011-01-24,1,0,1,7,False,1,1,0.02,0.1212,0.48,0.0,5,79,84.0
533,2011-01-24,1,0,1,8,False,1,1,0.04,0.1364,0.49,0.0,6,171,177.0
534,2011-01-24,1,0,1,9,False,1,1,0.06,0.1515,0.41,0.0,4,98,102.0
535,2011-01-24,1,0,1,10,False,1,1,0.1,0.1364,0.42,0.0,6,34,40.0
536,2011-01-24,1,0,1,11,False,1,1,0.1,0.1212,0.46,0.1343,3,43,46.0
537,2011-01-24,1,0,1,12,False,1,2,0.12,0.1364,0.42,0.194,11,52,63.0
538,2011-01-24,1,0,1,13,False,1,2,0.14,0.1364,0.43,0.2239,6,54,60.0
539,2011-01-24,1,0,1,14,False,1,2,0.14,0.1364,0.46,0.2239,2,43,45.0
540,2011-01-24,1,0,1,15,False,1,1,0.16,0.1667,0.4,0.1642,7,50,57.0
541,2011-01-24,1,0,1,16,False,1,1,0.16,0.1515,0.47,0.2537,4,66,70.0
542,2011-01-24,1,0,1,17,False,1,1,0.14,0.1212,0.5,0.2537,6,178,49.0
543,2011-01-24,1,0,1,18,False,1,1,0.14,0.1364,0.59,0.194,8,145,153.0
544,2011-01-24,1,0,1,19,False,1,1,0.14,0.1515,0.54,0.1642,5,101,106.0
545,2011-01-24,1,0,1,20,False,1,1,0.14,0.1364,0.59,0.194,1,80,81.0
546,2011-01-24,1,0,1,21,False,1,1,0.14,0.1515,0.63,0.1642,6,53,59.0
547,2011-01-24,1,0,1,22,False,1,2,0.14,0.1364,0.63,0.2239,3,32,35.0
548,2011-01-24,1,0,1,23,False,1,2,0.16,0.1515,0.64,0.2537,3,21,24.0
549,2011-01-25,1,0,1,0,False,2,2,0.16,0.1364,0.69,0.2836,3,6,9.0
550,2011-01-25,1,0,1,1,False,2,2,0.16,0.1667,0.69,0.1642,0,5,5.0
551,2011-01-25,1,0,1,2,False,2,1,0.16,0.1515,0.69,0.2239,0,2,2.0
552,2011-01-25,1,0,1,4,False,2,1,0.14,0.1667,0.74,0.1045,0,1,1.0
553,2011-01-25,1,0,1,5,False,2,1,0.14,0.1364,0.74,0.2239,0,9,9.0
554,2011-01-25,1,0,1,6,False,2,1,0.16,0.1818,0.74,0.1045,1,35,36.0
555,2011-01-25,1,0,1,7,False,2,1,0.16,0.1515,0.74,0.2239,5,103,108.0
556,2011-01-25,1,0,1,8,False,2,2,0.16,0.1818,0.74,0.1343,5,233,49.0
557,2011-01-25,1,0,1,9,False,2,2,0.2,0.2273,0.64,0.0896,10,134,144.0
558,2011-01-25,1,0,1,10,False,2,2,0.22,0.2424,0.6,0.1045,6,49,55.0
559,2011-01-25,1,0,1,11,False,2,2,0.24,0.2424,0.6,0.1343,6,55,61.0
560,2011-01-25,1,0,1,12,False,2,2,0.26,0.2879,0.56,0.0896,21,85,106.0
561,2011-01-25,1,0,1,13,False,2,2,0.26,0.2727,0.56,0.1343,21,72,93.0
562,2011-01-25,1,0,1,14,False,2,2,0.3,0.3333,0.45,0.0,11,57,68.0
563,2011-01-25,1,0,1,15,False,2,2,0.32,0.3485,0.42,0.0,21,63,84.0
564,2011-01-25,1,0,1,16,False,2,2,0.32,0.3485,0.42,0.0,14,102,116.0
565,2011-01-25,1,0,1,17,False,2,1,0.3,0.3333,0.45,0.0,14,208,49.0
566,2011-01-25,1,0,1,18,False,2,2,0.3,0.3182,0.49,0.0896,7,218,49.0
567,2011-01-25,1,0,1,19,False,2,2,0.26,0.2576,0.65,0.1642,13,133,146.0
568,2011-01-25,1,0,1,20,False,2,1,0.24,0.2273,0.65,0.194,16,103,119.0
569,2011-01-25,1,0,1,21,False,2,1,0.24,0.2273,0.65,0.194,5,40,45.0
570,2011-01-25,1,0,1,22,False,2,1,0.22,0.2273,0.64,0.1642,4,49,53.0
571,2011-01-25,1,0,1,23,False,2,2,0.22,0.2273,0.64,0.1642,3,37,40.0
572,2011-01-26,1,0,1,0,False,3,2,0.22,0.2273,0.69,0.1343,3,14,17.0
573,2011-01-26,1,0,1,1,False,3,2,0.24,0.2424,0.65,0.1343,0,5,5.0
574,2011-01-26,1,0,1,2,False,3,3,0.22,0.2273,0.69,0.194,3,7,10.0
575,2011-01-26,1,0,1,5,False,3,3,0.2,0.1818,0.86,0.2836,0,1,1.0
576,2011-01-26,1,0,1,6,False,3,3,0.2,0.1818,0.86,0.2836,0,8,8.0
577,2011-01-26,1,0,1,7,False,3,3,0.22,0.2121,0.87,0.2985,1,29,30.0
578,2011-01-26,1,0,1,8,False,3,3,0.22,0.2121,0.87,0.2985,3,69,72.0
579,2011-01-26,1,0,1,9,False,3,3,0.22,0.2121,0.87,0.2985,3,55,58.0
580,2011-01-26,1,0,1,10,False,3,3,0.22,0.2121,0.93,0.2836,2,26,28.0
581,2011-01-26,1,0,1,11,False,3,3,0.22,0.197,0.93,0.3284,6,35,41.0
582,2011-01-26,1,0,1,12,False,3,3,0.22,0.197,0.93,0.3284,7,41,48.0
583,2011-01-26,1,0,1,13,False,3,3,0.22,0.197,0.93,0.3284,4,43,47.0
584,2011-01-26,1,0,1,14,False,3,3,0.22,0.197,0.93,0.3582,0,36,36.0
585,2011-01-26,1,0,1,15,False,3,3,0.22,0.1818,0.93,0.4627,1,42,43.0
586,2011-01-26,1,0,1,16,False,3,4,0.22,0.197,0.93,0.3284,1,35,36.0
587,2011-01-26,1,0,1,17,False,3,3,0.2,0.1818,0.93,0.3582,0,26,26.0
588,2011-01-27,1,0,1,16,False,4,1,0.22,0.2273,0.55,0.194,1,23,24.0
589,2011-01-27,1,0,1,17,False,4,1,0.22,0.2424,0.55,0.1045,2,82,84.0
590,2011-01-27,1,0,1,18,False,4,1,0.2,0.2273,0.69,0.0896,3,101,104.0
591,2011-01-27,1,0,1,19,False,4,1,0.2,0.2273,0.69,0.0896,3,76,79.0
592,2011-01-27,1,0,1,20,False,4,1,0.18,0.2121,0.74,0.0896,4,55,59.0
593,2011-01-27,1,0,1,21,False,4,1,0.18,0.2121,0.74,0.0896,2,36,38.0
594,2011-01-27,1,0,1,22,False,4,1,0.18,0.2121,0.74,0.0896,0,27,27.0
595,2011-01-27,1,0,1,23,False,4,1,0.18,0.197,0.8,0.1642,0,16,16.0
596,2011-01-28,1,0,1,0,False,5,2,0.2,0.2121,0.75,0.1343,0,9,9.0
597,2011-01-28,1,0,1,1,False,5,2,0.2,0.2121,0.75,0.1343,1,2,3.0
598,2011-01-28,1,0,1,2,False,5,2,0.2,0.2121,0.75,0.1642,0,2,2.0
599,2011-01-28,1,0,1,3,False,5,2,0.2,0.2273,0.75,0.1045,1,0,1.0
600,2011-01-28,1,0,1,5,False,5,2,0.18,0.2121,0.8,0.1045,0,4,4.0
601,2011-01-28,1,0,1,6,False,5,2,0.18,0.197,0.8,0.1343,0,16,16.0
602,2011-01-28,1,0,1,7,False,5,2,0.16,0.197,0.86,0.0896,2,58,60.0
603,2011-01-28,1,0,1,8,False,5,2,0.16,0.197,0.86,0.0896,2,155,157.0
604,2011-01-28,1,0,1,9,False,5,3,0.18,0.2121,0.86,0.0896,6,95,101.0
605,2011-01-28,1,0,1,10,False,5,3,0.18,0.2121,0.86,0.1045,0,49,49.0
606,2011-01-28,1,0,1,11,False,5,3,0.18,0.2121,0.93,0.1045,0,30,30.0
607,2011-01-28,1,0,1,12,False,5,3,0.18,0.2121,0.93,0.1045,1,28,29.0
608,2011-01-28,1,0,1,13,False,5,3,0.18,0.2121,0.93,0.1045,0,31,31.0
609,2011-01-28,1,0,1,14,False,5,3,0.22,0.2727,0.8,0.0,2,36,38.0
610,2011-01-28,1,0,1,15,False,5,2,0.2,0.2576,0.86,0.0,1,40,41.0
620,2011-01-29,1,0,1,1,False,6,1,0.22,0.2273,0.64,0.194,0,20,20.0
621,2011-01-29,1,0,1,2,False,6,1,0.22,0.2273,0.64,0.1642,0,15,15.0
622,2011-01-29,1,0,1,3,False,6,1,0.2,0.2121,0.64,0.1343,3,5,8.0
623,2011-01-29,1,0,1,4,False,6,1,0.16,0.1818,0.69,0.1045,1,2,3.0
624,2011-01-29,1,0,1,6,False,6,1,0.16,0.1818,0.64,0.1343,0,2,2.0
625,2011-01-29,1,0,1,7,False,6,1,0.16,0.1818,0.59,0.1045,1,4,5.0
626,2011-01-29,1,0,1,8,False,6,1,0.18,0.197,0.55,0.1642,3,31,34.0
627,2011-01-29,1,0,1,9,False,6,1,0.18,0.2121,0.59,0.0896,0,34,34.0
628,2011-01-29,1,0,1,10,False,6,2,0.18,0.2121,0.64,0.1045,4,51,55.0
629,2011-01-29,1,0,1,11,False,6,2,0.18,0.197,0.64,0.1343,4,60,64.0
630,2011-01-29,1,0,1,12,False,6,2,0.2,0.197,0.59,0.194,12,66,78.0
631,2011-01-29,1,0,1,13,False,6,2,0.22,0.2273,0.55,0.1642,9,56,65.0
632,2011-01-29,1,0,1,14,False,6,2,0.22,0.2273,0.6,0.1343,10,89,99.0
633,2011-01-29,1,0,1,15,False,6,1,0.22,0.2121,0.69,0.2537,22,98,120.0
634,2011-01-29,1,0,1,16,False,6,1,0.24,0.2424,0.6,0.1642,19,88,107.0
635,2011-01-29,1,0,1,17,False,6,1,0.24,0.2879,0.6,0.0,9,82,91.0
636,2011-01-29,1,0,1,18,False,6,1,0.22,0.2273,0.69,0.1343,9,59,68.0
637,2011-01-29,1,0,1,19,False,6,2,0.22,0.2121,0.69,0.2537,6,52,58.0
638,2011-01-29,1,0,1,20,False,6,1,0.18,0.2121,0.74,0.0896,1,42,43.0
639,2011-01-29,1,0,1,21,False,6,1,0.18,0.2121,0.74,0.0896,1,35,36.0
640,2011-01-29,1,0,1,22,False,6,1,0.16,0.197,0.8,0.0896,4,28,32.0
641,2011-01-29,1,0,1,23,False,6,1,0.16,0.197,0.8,0.0896,3,30,33.0
642,2011-01-30,1,0,1,0,False,0,1,0.16,0.1818,0.8,0.1045,0,33,33.0
643,2011-01-30,1,0,1,1,False,0,1,0.14,0.2121,0.8,0.0,7,22,29.0
644,2011-01-30,1,0,1,2,False,0,1,0.16,0.2273,0.8,0.0,1,10,11.0
645,2011-01-30,1,0,1,3,False,0,1,0.14,0.2121,0.93,0.0,1,7,8.0
646,2011-01-30,1,0,1,4,False,0,1,0.14,0.2121,0.93,0.0,0,1,1.0
647,2011-01-30,1,0,1,5,False,0,1,0.14,0.2121,0.86,0.0,0,3,3.0
648,2011-01-30,1,0,1,7,False,0,1,0.14,0.2121,0.86,0.0,0,3,3.0
649,2011-01-30,1,0,1,8,False,0,2,0.14,0.2121,0.86,0.0,1,11,12.0
650,2011-01-30,1,0,1,9,False,0,2,0.16,0.2273,0.8,0.0,4,34,38.0
651,2011-01-30,1,0,1,10,False,0,2,0.18,0.2424,0.8,0.0,7,57,64.0
652,2011-01-30,1,0,1,11,False,0,1,0.22,0.2727,0.75,0.0,9,50,59.0
653,2011-01-30,1,0,1,12,False,0,1,0.3,0.3182,0.52,0.1045,10,87,97.0
654,2011-01-30,1,0,1,13,False,0,1,0.28,0.2879,0.61,0.1045,13,71,84.0
655,2011-01-30,1,0,1,14,False,0,1,0.28,0.303,0.61,0.0896,18,104,122.0
656,2011-01-30,1,0,1,15,False,0,1,0.3,0.3333,0.56,0.0,14,95,109.0
657,2011-01-30,1,0,1,16,False,0,1,0.3,0.3333,0.56,0.0,19,104,123.0
658,2011-01-30,1,0,1,17,False,0,1,0.3,0.2879,0.56,0.194,6,71,77.0
659,2011-01-30,1,0,1,18,False,0,1,0.26,0.2576,0.65,0.1642,8,57,65.0
660,2011-01-30,1,0,1,19,False,0,1,0.26,0.2576,0.65,0.194,9,46,55.0
661,2011-01-30,1,0,1,20,False,0,2,0.26,0.2727,0.65,0.1045,3,30,33.0
662,2011-01-30,1,0,1,21,False,0,2,0.24,0.2424,0.7,0.1642,3,25,28.0
663,2011-01-30,1,0,1,22,False,0,2,0.24,0.2273,0.7,0.194,2,19,21.0
664,2011-01-30,1,0,1,23,False,0,2,0.24,0.2121,0.65,0.2836,5,16,21.0
665,2011-01-31,1,0,1,0,False,1,2,0.24,0.2273,0.65,0.2239,1,6,7.0
666,2011-01-31,1,0,1,1,False,1,1,0.22,0.2121,0.64,0.2537,2,5,7.0
667,2011-01-31,1,0,1,2,False,1,1,0.22,0.2273,0.64,0.194,0,1,1.0
668,2011-01-31,1,0,1,3,False,1,1,0.22,0.2273,0.64,0.194,0,2,2.0
669,2011-01-31,1,0,1,4,False,1,1,0.2,0.197,0.59,0.2239,0,2,2.0
670,2011-01-31,1,0,1,5,False,1,1,0.18,0.1667,0.64,0.2836,0,8,8.0
671,2011-01-31,1,0,1,6,False,1,1,0.16,0.1364,0.69,0.3284,0,37,37.0
672,2011-01-31,1,0,1,7,False,1,2,0.16,0.1364,0.64,0.2836,1,71,72.0
673,2011-01-31,1,0,1,8,False,1,2,0.16,0.1364,0.59,0.2836,3,182,49.0
674,2011-01-31,1,0,1,9,False,1,2,0.16,0.1364,0.59,0.2985,0,112,112.0
675,2011-01-31,1,0,1,10,False,1,2,0.16,0.1515,0.59,0.194,1,68,69.0
676,2011-01-31,1,0,1,11,False,1,2,0.16,0.1515,0.59,0.194,2,46,48.0
677,2011-01-31,1,0,1,12,False,1,2,0.18,0.2121,0.55,0.1045,6,62,68.0
678,2011-01-31,1,0,1,13,False,1,2,0.16,0.2273,0.59,0.0,2,52,54.0
679,2011-01-31,1,0,1,14,False,1,2,0.18,0.197,0.55,0.1343,1,85,86.0
680,2011-01-31,1,0,1,15,False,1,2,0.16,0.1818,0.59,0.1343,3,41,44.0
681,2011-01-31,1,0,1,16,False,1,2,0.16,0.1818,0.56,0.194,3,83,86.0
682,2011-01-31,1,0,1,17,False,1,2,0.16,0.1515,0.59,0.194,6,155,161.0
683,2011-01-31,1,0,1,18,False,1,2,0.16,0.1515,0.55,0.2239,3,153,156.0
684,2011-01-31,1,0,1,19,False,1,1,0.3,0.3182,0.61,0.1045,3,108,111.0
685,2011-01-31,1,0,1,20,False,1,3,0.16,0.1667,0.59,0.1642,0,78,78.0
686,2011-01-31,1,0,1,21,False,1,3,0.16,0.197,0.59,0.0896,3,53,56.0
687,2011-01-31,1,0,1,22,False,1,2,0.16,0.1818,0.59,0.1045,0,34,34.0
688,2011-01-31,1,0,1,23,False,1,2,0.16,0.197,0.64,0.0896,2,15,17.0
689,2011-02-01,1,0,2,0,False,2,2,0.16,0.1818,0.64,0.1045,2,6,8.0
690,2011-02-01,1,0,2,1,False,2,2,0.16,0.1818,0.69,0.1045,0,3,3.0
691,2011-02-01,1,0,2,2,False,2,2,0.16,0.2273,0.69,0.0,0,2,2.0
692,2011-02-01,1,0,2,3,False,2,2,0.16,0.2273,0.69,0.0,0,2,2.0
693,2011-02-01,1,0,2,5,False,2,3,0.14,0.2121,0.93,0.0,0,3,3.0
694,2011-02-01,1,0,2,6,False,2,3,0.14,0.2121,0.93,0.0,0,22,22.0
695,2011-02-01,1,0,2,7,False,2,3,0.16,0.2273,0.93,0.0,0,52,52.0
696,2011-02-01,1,0,2,8,False,2,3,0.16,0.2273,0.93,0.0,3,132,135.0
697,2011-02-01,1,0,2,9,False,2,2,0.16,0.2273,0.93,0.0,2,114,116.0
698,2011-02-01,1,0,2,10,False,2,2,0.16,0.2273,0.93,0.0,0,47,47.0
699,2011-02-01,1,0,2,11,False,2,2,0.18,0.2424,0.86,0.0,2,49,51.0
700,2011-02-01,1,0,2,12,False,2,2,0.2,0.2576,0.86,0.0,2,53,55.0
701,2011-02-01,1,0,2,13,False,2,2,0.2,0.2576,0.86,0.0,3,49,52.0
702,2011-02-01,1,0,2,14,False,2,2,0.22,0.2576,0.8,0.0896,5,49,54.0
703,2011-02-01,1,0,2,15,False,2,2,0.24,0.2879,0.75,0.0,7,45,52.0
704,2011-02-01,1,0,2,16,False,2,2,0.24,0.2424,0.75,0.1343,3,61,64.0
705,2011-02-01,1,0,2,17,False,2,2,0.24,0.2879,0.75,0.0,4,172,176.0
706,2011-02-01,1,0,2,18,False,2,2,0.24,0.2576,0.81,0.1045,3,165,168.0
707,2011-02-01,1,0,2,19,False,2,2,0.24,0.2424,0.81,0.1343,3,105,108.0
708,2011-02-01,1,0,2,20,False,2,2,0.22,0.2273,0.87,0.1343,5,69,74.0
709,2011-02-01,1,0,2,21,False,2,2,0.22,0.2273,0.87,0.1343,0,64,64.0
710,2011-02-01,1,0,2,22,False,2,2,0.22,0.2576,0.87,0.0896,2,34,36.0
711,2011-02-01,1,0,2,23,False,2,3,0.2,0.197,0.93,0.194,1,15,16.0
712,2011-02-02,1,0,2,0,False,3,3,0.22,0.2424,0.93,0.1045,0,2,2.0
713,2011-02-02,1,0,2,1,False,3,3,0.22,0.2273,0.93,0.194,0,3,3.0
714,2011-02-02,1,0,2,2,False,3,3,0.22,0.2273,0.93,0.1343,4,0,4.0
715,2011-02-02,1,0,2,3,False,3,3,0.22,0.2273,0.93,0.1343,0,1,1.0
716,2011-02-02,1,0,2,4,False,3,3,0.22,0.2121,0.93,0.2836,0,1,1.0
717,2011-02-02,1,0,2,5,False,3,3,0.22,0.2424,0.93,0.1045,0,3,3.0
718,2011-02-02,1,0,2,6,False,3,3,0.22,0.2424,0.93,0.1045,1,17,18.0
719,2011-02-02,1,0,2,7,False,3,3,0.22,0.2121,0.93,0.2239,1,48,49.0
720,2011-02-02,1,0,2,8,False,3,3,0.22,0.2121,0.93,0.2239,1,154,155.0
721,2011-02-02,1,0,2,9,False,3,2,0.24,0.2576,0.93,0.0896,4,119,123.0
722,2011-02-02,1,0,2,10,False,3,2,0.22,0.2727,1.0,0.0,2,59,61.0
723,2011-02-02,1,0,2,11,False,3,2,0.24,0.2273,0.93,0.194,5,47,52.0
724,2011-02-02,1,0,2,12,False,3,2,0.24,0.2273,0.93,0.2239,3,61,64.0
725,2011-02-02,1,0,2,13,False,3,1,0.34,0.3333,0.93,0.1642,1,74,75.0
726,2011-02-02,1,0,2,14,False,3,1,0.38,0.3939,0.82,0.3881,2,61,63.0
727,2011-02-02,1,0,2,15,False,3,1,0.38,0.3939,0.76,0.3284,10,66,76.0
728,2011-02-02,1,0,2,16,False,3,1,0.36,0.3333,0.71,0.2985,8,95,103.0
729,2011-02-02,1,0,2,17,False,3,1,0.36,0.3182,0.53,0.5224,7,183,49.0
730,2011-02-02,1,0,2,18,False,3,1,0.34,0.2879,0.42,0.5522,7,175,182.0
731,2011-02-02,1,0,2,19,False,3,1,0.28,0.2424,0.45,0.4925,3,88,91.0
732,2011-02-02,1,0,2,20,False,3,1,0.24,0.197,0.48,0.5522,4,71,75.0
733,2011-02-02,1,0,2,21,False,3,1,0.22,0.197,0.47,0.3284,1,62,63.0
734,2011-02-02,1,0,2,22,False,3,1,0.22,0.2121,0.44,0.2537,5,35,40.0
735,2011-02-02,1,0,2,23,False,3,1,0.2,0.1667,0.44,0.4478,3,29,32.0
736,2011-02-03,1,0,2,0,False,4,1,0.2,0.1667,0.4,0.4478,1,11,12.0
737,2011-02-03,1,0,2,1,False,4,1,0.2,0.1515,0.44,0.5224,0,5,5.0
738,2011-02-03,1,0,2,2,False,4,1,0.18,0.1667,0.43,0.2537,0,2,2.0
739,2011-02-03,1,0,2,3,False,4,1,0.18,0.1667,0.43,0.2537,0,1,1.0
740,2011-02-03,1,0,2,5,False,4,1,0.16,0.1364,0.5,0.2985,0,2,2.0
741,2011-02-03,1,0,2,6,False,4,1,0.16,0.1364,0.43,0.3582,0,39,39.0
742,2011-02-03,1,0,2,7,False,4,1,0.14,0.1212,0.5,0.3284,1,86,87.0
743,2011-02-03,1,0,2,8,False,4,1,0.14,0.1212,0.5,0.3582,4,184,49.0
744,2011-02-03,1,0,2,9,False,4,1,0.16,0.1364,0.47,0.2985,6,127,133.0
745,2011-02-03,1,0,2,10,False,4,1,0.18,0.1515,0.43,0.3284,2,50,52.0
746,2011-02-03,1,0,2,11,False,4,1,0.18,0.1364,0.43,0.4478,9,55,64.0
747,2011-02-03,1,0,2,12,False,4,1,0.2,0.1818,0.4,0.3582,2,67,69.0
748,2011-02-03,1,0,2,13,False,4,1,0.2,0.1667,0.4,0.4179,4,47,51.0
749,2011-02-03,1,0,2,14,False,4,1,0.22,0.197,0.37,0.3881,4,43,47.0
750,2011-02-03,1,0,2,15,False,4,1,0.22,0.197,0.37,0.3284,4,56,60.0
751,2011-02-03,1,0,2,16,False,4,1,0.22,0.2121,0.37,0.2537,5,73,78.0
752,2011-02-03,1,0,2,17,False,4,1,0.2,0.197,0.4,0.194,5,170,175.0
753,2011-02-03,1,0,2,18,False,4,1,0.2,0.2121,0.4,0.1642,2,145,147.0
754,2011-02-03,1,0,2,19,False,4,1,0.2,0.2576,0.4,0.0,4,92,96.0
755,2011-02-03,1,0,2,20,False,4,1,0.2,0.2273,0.47,0.0896,1,108,109.0
756,2011-02-03,1,0,2,21,False,4,1,0.18,0.2121,0.55,0.1045,1,53,54.0
757,2011-02-03,1,0,2,22,False,4,1,0.18,0.2121,0.51,0.0896,2,39,41.0
758,2011-02-03,1,0,2,23,False,4,1,0.2,0.2273,0.47,0.1045,4,34,38.0
